ImageId,PredictedLabel,TrueLabel
6132,18,18
6133,29,29
6134,28,28
6135,31,31
6136,19,19
6137,12,12
6138,31,31
6139,12,12
6140,5,5
6141,10,10
6142,26,26
6143,1,1
6144,5,5
6145,3,3
6146,21,21
6147,34,34
6148,12,12
6149,11,11
6150,13,13
6151,4,4
6152,11,11
6153,15,15
6154,34,34
6155,4,4
6156,33,33
6157,1,1
6158,22,22
6159,20,20
6160,27,27
6161,6,6
6162,1,1
6163,3,3
6164,5,5
6165,29,29
6166,4,4
6167,21,21
6168,32,32
6169,27,27
6170,27,27
6171,29,29
6172,16,16
6173,30,30
6174,26,26
6175,13,13
6176,31,31
6177,7,7
6178,24,24
6179,15,15
6180,32,32
6181,12,12
6182,16,16
6183,20,20
6184,18,18
6185,34,34
6186,8,8
6187,18,18
6188,17,17
6189,10,10
6190,9,9
6191,5,5
6192,22,22
6193,12,12
6194,19,19
6195,26,26
6196,29,29
6197,17,17
6198,11,11
6199,22,22
6200,16,16
6201,25,25
6202,23,23
6203,5,5
6204,10,10
6205,0,0
6206,29,29
6207,10,10
6208,10,10
6209,9,9
6210,26,26
6211,26,26
6212,18,18
6213,29,29
6214,31,31
6215,6,6
6216,16,16
6217,10,10
6218,12,12
6219,20,20
6220,14,14
6221,15,15
6222,22,22
6223,5,5
6224,10,10
6225,30,30
6226,14,14
6227,2,2
6228,31,31
6229,9,9
6230,17,17
6231,8,8
6232,11,11
6233,25,25
6234,9,9
6235,4,4
6236,0,0
6237,20,20
6238,26,26
6239,16,16
6240,18,18
6241,2,2
6242,26,26
6243,21,21
6244,17,17
6245,25,25
6246,18,18
6247,27,27
6248,7,7
6249,30,30
6250,30,30
6251,22,22
6252,29,29
6253,28,28
6254,25,25
6255,17,17
6256,16,16
6257,3,3
6258,6,6
6259,21,21
6260,11,11
6261,7,7
6262,18,18
6263,19,19
6264,0,0
6265,23,23
6266,19,19
6267,5,5
6268,4,4
6269,10,10
6270,26,26
6271,7,7
6272,1,1
6273,6,6
6274,13,13
6275,13,13
6276,31,31
6277,7,7
6278,3,3
6279,8,8
6280,17,17
6281,20,20
6282,9,9
6283,19,19
6284,16,16
6285,8,8
6286,21,21
6287,14,14
6288,19,19
6289,24,24
6290,18,18
6291,7,7
6292,3,3
6293,6,6
6294,30,30
6295,31,31
6296,29,29
6297,5,5
6298,27,27
6299,5,5
6300,17,17
6301,13,13
6302,17,17
6303,32,32
6304,21,21
6305,32,32
6306,32,32
6307,27,27
6308,24,24
6309,27,27
6310,30,30
6311,24,24
6312,18,18
6313,6,6
6314,3,3
6315,20,20
6316,24,24
6317,8,8
6318,12,12
6319,1,1
6320,34,34
6321,34,34
6322,31,31
6323,11,11
6324,17,17
6325,6,6
6326,10,10
6327,27,27
6328,12,12
6329,10,10
6330,10,10
6331,33,33
6332,14,14
6333,8,8
6334,1,1
6335,32,32
6336,16,16
6337,26,26
6338,9,9
6339,15,15
6340,29,29
6341,24,24
6342,17,17
6343,24,24
6344,28,28
6345,22,22
6346,19,19
6347,18,18
6348,18,18
6349,22,22
6350,30,30
6351,34,34
6352,7,7
6353,11,11
6354,16,16
6355,9,9
6356,8,8
6357,21,21
6358,0,0
6359,9,9
6360,29,29
6361,12,12
6362,22,22
6363,22,22
6364,4,4
6365,6,6
6366,34,34
6367,19,19
6368,34,34
6369,19,19
6370,29,29
6371,7,7
6372,15,15
6373,16,16
6374,5,5
6375,0,0
6376,26,26
6377,11,11
6378,27,27
6379,31,31
6380,33,33
6381,17,17
6382,2,2
6383,21,21
6384,0,0
6385,19,19
6386,10,10
6387,34,34
6388,31,31
6389,31,31
6390,4,4
6391,5,5
6392,30,30
6393,6,6
6394,24,24
6395,9,9
6396,1,1
6397,24,24
6398,27,27
6399,12,12
6400,18,18
6401,26,26
6402,15,15
6403,32,32
6404,2,2
6405,27,27
6406,10,10
6407,29,29
6408,21,21
6409,7,7
6410,27,27
6411,11,11
6412,26,26
6413,18,18
6414,16,16
6415,19,19
6416,1,1
6417,27,27
6418,34,34
6419,34,34
6420,24,24
6421,24,24
6422,14,14
6423,30,30
6424,10,10
6425,20,20
6426,23,23
6427,25,25
6428,22,22
6429,17,17
6430,12,12
6431,33,33
6432,5,5
6433,25,25
6434,21,21
6435,9,9
6436,5,5
6437,10,10
6438,6,6
6439,8,8
6440,14,14
6441,9,9
6442,9,9
6443,21,21
6444,16,16
6445,4,4
6446,19,19
6447,23,23
6448,6,6
6449,7,7
6450,4,4
6451,26,26
6452,29,29
6453,1,1
6454,23,23
6455,9,9
6456,13,13
6457,26,26
6458,10,10
6459,21,21
6460,20,20
6461,11,11
6462,16,16
6463,11,11
6464,1,1
6465,8,8
6466,16,16
6467,20,20
6468,20,20
6469,16,16
6470,5,5
6471,26,26
6472,15,15
6473,29,29
6474,3,3
6475,17,17
6476,25,25
6477,24,24
6478,29,29
6479,16,16
6480,24,24
6481,26,26
6482,26,26
6483,7,7
6484,31,31
6485,23,23
6486,3,3
6487,24,24
6488,9,9
6489,17,17
6490,11,11
6491,34,34
6492,6,6
6493,13,13
6494,14,14
6495,2,2
6496,12,12
6497,15,15
6498,34,34
6499,10,10
6500,24,24
6501,5,5
6502,13,13
6503,11,11
6504,22,22
6505,31,31
6506,18,18
6507,15,15
6508,25,25
6509,18,18
6510,25,25
6511,4,4
6512,6,6
6513,29,29
6514,22,22
6515,19,19
6516,21,21
6517,3,3
6518,26,26
6519,28,28
6520,34,34
6521,0,0
6522,0,0
6523,34,34
6524,21,21
6525,14,14
6526,32,32
6527,7,7
6528,30,30
6529,10,10
6530,1,1
6531,33,33
6532,34,34
6533,7,7
6534,18,18
6535,19,19
6536,1,1
6537,3,3
6538,21,21
6539,27,27
6540,30,30
6541,33,33
6542,29,29
6543,22,22
6544,21,21
6545,9,9
6546,17,17
6547,29,29
6548,28,28
6549,22,22
6550,22,22
6551,6,6
6552,21,21
6553,14,14
6554,26,26
6555,3,3
6556,23,23
6557,26,26
6558,23,23
6559,30,30
6560,21,21
6561,5,5
6562,27,27
6563,16,16
6564,0,0
6565,28,28
6566,24,24
6567,4,4
6568,29,29
6569,27,27
6570,27,27
6571,25,25
6572,3,3
6573,10,10
6574,16,16
6575,22,22
6576,29,29
6577,19,19
6578,7,7
6579,25,25
6580,8,8
6581,31,31
6582,26,26
6583,11,11
6584,28,28
6585,33,33
6586,13,13
6587,4,4
6588,10,10
6589,3,3
6590,4,4
6591,34,34
6592,12,12
6593,10,10
6594,9,9
6595,28,28
6596,25,25
6597,5,5
6598,6,6
6599,33,33
6600,29,29
6601,22,22
6602,30,30
6603,5,5
6604,0,0
6605,24,24
6606,31,31
6607,8,8
6608,23,23
6609,4,4
6610,8,8
6611,18,18
6612,2,2
6613,3,3
6614,23,23
6615,31,31
6616,17,17
6617,24,24
6618,20,20
6619,24,24
6620,21,21
6621,17,17
6622,4,4
6623,23,23
6624,14,14
6625,10,10
6626,0,0
6627,15,15
6628,0,0
6629,28,16
6630,31,31
6631,27,27
6632,17,17
6633,24,24
6634,27,27
6635,28,28
6636,11,11
6637,31,31
6638,8,8
6639,2,2
6640,31,31
6641,5,5
6642,34,34
6643,16,16
6644,32,32
6645,21,21
6646,18,18
6647,20,20
6648,10,10
6649,21,21
6650,25,25
6651,10,10
6652,17,17
6653,18,18
6654,19,19
6655,23,23
6656,22,22
6657,14,14
6658,10,10
6659,19,19
6660,7,7
6661,28,28
6662,7,7
6663,15,15
6664,0,0
6665,8,8
6666,3,3
6667,17,17
6668,29,29
6669,20,20
6670,17,17
6671,34,34
6672,10,10
6673,3,3
6674,10,10
6675,12,12
6676,12,12
6677,21,21
6678,11,11
6679,21,21
6680,15,15
6681,9,9
6682,21,21
6683,9,9
6684,22,22
6685,9,9
6686,34,34
6687,23,23
6688,5,5
6689,21,21
6690,17,17
6691,24,24
6692,3,3
6693,12,12
6694,21,21
6695,2,2
6696,34,34
6697,33,33
6698,13,13
6699,30,30
6700,26,26
6701,29,29
6702,14,14
6703,26,26
6704,25,25
6705,4,4
6706,26,26
6707,10,10
6708,22,22
6709,22,22
6710,23,23
6711,28,28
6712,28,28
6713,11,11
6714,10,10
6715,33,33
6716,0,0
6717,26,26
6718,10,10
6719,15,15
6720,34,34
6721,26,26
6722,31,31
6723,19,19
6724,11,11
6725,29,29
6726,32,32
6727,28,28
6728,24,24
6729,13,13
6730,17,17
6731,2,2
6732,28,28
6733,16,16
6734,14,14
6735,25,25
6736,2,2
6737,34,34
6738,23,23
6739,29,29
6740,12,12
6741,29,29
6742,3,3
6743,31,31
6744,17,17
6745,19,19
6746,30,30
6747,32,32
6748,24,24
6749,31,31
6750,24,24
6751,8,8
6752,8,8
6753,19,19
6754,5,5
6755,34,34
6756,29,29
6757,32,32
6758,26,26
6759,23,23
6760,17,17
6761,15,15
6762,16,16
6763,33,33
6764,32,32
6765,7,7
6766,10,10
6767,28,28
6768,17,17
6769,2,2
6770,2,2
6771,10,10
6772,8,8
6773,15,15
6774,11,11
6775,2,2
6776,31,31
6777,33,33
6778,4,4
6779,27,27
6780,34,34
6781,31,31
6782,31,31
6783,28,28
6784,15,15
6785,10,10
6786,32,32
6787,22,22
6788,10,10
6789,7,7
6790,22,22
6791,9,9
6792,21,21
6793,2,2
6794,13,13
6795,23,23
6796,5,5
6797,15,15
6798,20,20
6799,17,17
6800,9,9
6801,27,27
6802,21,21
6803,3,3
6804,1,1
6805,30,30
6806,31,31
6807,8,8
6808,11,11
6809,10,10
6810,22,22
6811,3,3
6812,16,16
6813,27,27
6814,14,14
6815,19,19
6816,13,13
6817,30,30
6818,9,9
6819,31,31
6820,22,22
6821,20,20
6822,21,21
6823,17,17
6824,21,21
6825,24,24
6826,25,25
6827,32,32
6828,30,30
6829,18,18
6830,11,11
6831,1,1
6832,22,22
6833,20,20
6834,26,26
6835,13,13
6836,31,31
6837,3,3
6838,26,26
6839,11,11
6840,26,26
6841,15,15
6842,31,31
6843,20,20
6844,4,4
6845,29,29
6846,23,23
6847,4,4
6848,0,0
6849,34,34
6850,8,8
6851,28,28
6852,13,13
6853,21,21
6854,10,10
6855,23,23
6856,1,1
6857,25,25
6858,20,20
6859,17,17
6860,3,3
6861,5,5
6862,30,30
6863,14,14
6864,12,12
6865,0,0
6866,20,20
6867,33,33
6868,30,30
6869,11,11
6870,15,15
6871,4,4
6872,0,0
6873,7,7
6874,20,20
6875,6,6
6876,7,7
6877,32,32
6878,14,14
6879,25,25
6880,4,4
6881,17,17
6882,9,9
6883,26,26
6884,34,34
6885,12,12
6886,9,9
6887,8,8
6888,28,28
6889,28,28
6890,24,24
6891,22,22
6892,10,10
6893,2,2
6894,20,20
6895,30,30
6896,26,26
6897,32,32
6898,9,9
6899,30,30
6900,17,17
6901,0,0
6902,7,7
6903,25,25
6904,2,2
6905,3,3
6906,29,29
6907,19,19
6908,31,31
6909,11,11
6910,9,9
6911,14,14
6912,25,25
6913,12,12
6914,14,14
6915,0,0
6916,4,4
6917,6,6
6918,16,16
6919,16,16
6920,3,3
6921,15,15
6922,22,22
6923,1,1
6924,6,6
6925,1,1
6926,7,7
6927,9,9
6928,3,3
6929,8,8
6930,23,23
6931,21,21
6932,5,5
6933,25,25
6934,33,33
6935,8,8
6936,33,33
6937,27,27
6938,27,27
6939,26,26
6940,11,11
6941,10,10
6942,31,31
6943,16,16
6944,0,0
6945,21,21
6946,14,14
6947,15,15
6948,15,15
6949,34,34
6950,26,26
6951,0,0
6952,21,21
6953,32,32
6954,3,3
6955,28,28
6956,25,25
6957,2,2
6958,31,31
6959,5,5
6960,18,18
6961,18,18
6962,27,27
6963,17,17
6964,27,27
6965,2,2
6966,29,29
6967,9,9
6968,6,6
6969,1,1
6970,0,0
6971,33,33
6972,11,11
6973,23,23
6974,11,11
6975,6,6
6976,34,34
6977,17,17
6978,0,0
6979,4,4
6980,17,17
6981,24,24
6982,29,29
6983,10,10
6984,17,17
6985,31,31
6986,26,26
6987,20,20
6988,18,18
6989,7,7
6990,32,32
6991,2,2
6992,7,7
6993,21,21
6994,6,6
6995,22,22
6996,1,1
6997,3,3
6998,9,9
6999,15,15
7000,23,23
7001,29,29
7002,6,6
7003,9,9
7004,31,31
7005,31,31
7006,2,2
7007,24,24
7008,26,26
7009,15,15
7010,29,29
7011,29,29
7012,18,18
7013,28,28
7014,28,28
7015,29,29
7016,20,20
7017,29,29
7018,20,20
7019,25,25
7020,27,27
7021,9,9
7022,13,13
7023,31,31
7024,21,21
7025,22,22
7026,32,32
7027,22,22
7028,12,12
7029,12,12
7030,25,25
7031,22,22
7032,23,23
7033,30,30
7034,25,25
7035,32,32
7036,23,23
7037,4,4
7038,12,12
7039,32,32
7040,13,13
7041,31,31
7042,1,1
7043,9,9
7044,34,34
7045,22,22
7046,6,6
7047,10,10
7048,32,32
7049,8,8
7050,14,14
7051,20,20
7052,4,4
7053,27,27
7054,3,3
7055,15,15
7056,14,14
7057,24,24
7058,28,28
7059,19,19
7060,32,32
7061,10,10
7062,30,30
7063,7,7
7064,30,30
7065,33,33
7066,10,10
7067,21,21
7068,22,22
7069,4,4
7070,8,8
7071,1,1
7072,2,2
7073,20,20
7074,25,25
7075,33,33
7076,16,16
7077,6,6
7078,31,31
7079,11,11
7080,6,6
7081,3,3
7082,9,9
7083,6,6
7084,11,11
7085,20,20
7086,8,8
7087,33,33
7088,5,5
7089,7,7
7090,7,7
7091,21,21
7092,21,21
7093,20,20
7094,4,4
7095,26,26
7096,2,2
7097,19,19
7098,28,28
7099,2,2
7100,12,12
7101,12,12
7102,23,23
7103,33,33
7104,5,5
7105,34,34
7106,7,7
7107,19,19
7108,20,20
7109,33,33
7110,2,2
7111,10,10
7112,13,13
7113,10,10
7114,18,18
7115,20,20
7116,8,8
7117,19,19
7118,19,19
7119,25,25
7120,8,8
7121,10,10
7122,7,7
7123,30,30
7124,30,30
7125,19,19
7126,15,15
7127,30,30
7128,23,23
7129,14,14
7130,26,26
7131,8,8
7132,24,24
7133,33,33
7134,7,7
7135,21,21
7136,32,32
7137,27,27
7138,30,30
7139,6,6
7140,26,26
7141,15,15
7142,27,27
7143,7,7
7144,21,21
7145,14,14
7146,8,8
7147,33,33
7148,26,26
7149,32,32
7150,26,26
7151,12,12
7152,19,19
7153,5,5
7154,28,28
7155,33,33
7156,4,4
7157,29,29
7158,9,9
7159,16,16
7160,21,21
7161,34,34
7162,11,11
7163,17,17
7164,23,23
7165,19,19
7166,8,8
7167,5,5
7168,10,10
7169,0,0
7170,17,17
7171,7,7
7172,29,29
7173,18,18
7174,28,28
7175,30,30
7176,32,32
7177,0,0
7178,2,2
7179,4,4
7180,8,8
7181,20,20
7182,9,9
7183,25,25
7184,2,2
7185,23,23
7186,10,10
7187,8,8
7188,31,31
7189,20,20
7190,27,27
7191,22,22
7192,1,1
7193,34,34
7194,5,5
7195,0,0
7196,14,14
7197,27,27
7198,16,16
7199,24,24
7200,9,9
7201,23,23
7202,5,5
7203,8,8
7204,4,4
7205,32,32
7206,19,19
7207,18,18
7208,3,3
7209,25,25
7210,2,2
7211,4,4
7212,23,23
7213,6,6
7214,19,19
7215,23,23
7216,16,16
7217,6,6
7218,7,7
7219,20,20
7220,11,11
7221,7,7
7222,10,10
7223,9,9
7224,8,8
7225,11,11
7226,17,17
7227,26,26
7228,10,10
7229,20,20
7230,3,3
7231,2,2
7232,23,23
7233,18,18
7234,31,31
7235,21,21
7236,13,13
7237,26,26
7238,4,4
7239,25,25
7240,20,20
7241,15,15
7242,18,18
7243,15,15
7244,25,25
7245,19,19
7246,13,13
7247,10,10
7248,34,34
7249,32,32
7250,21,21
7251,21,21
7252,23,23
7253,25,25
7254,3,3
7255,5,5
7256,22,22
7257,27,27
7258,27,27
7259,21,21
7260,15,15
7261,20,20
7262,9,9
7263,7,7
7264,12,12
7265,10,10
7266,4,4
7267,0,0
7268,11,11
7269,13,13
7270,2,2
7271,20,20
7272,20,20
7273,17,17
7274,18,18
7275,28,28
7276,34,34
7277,33,33
7278,24,24
7279,3,3
7280,2,2
7281,33,33
7282,1,1
7283,7,7
7284,6,6
7285,21,21
7286,34,34
7287,4,4
7288,16,16
7289,17,17
7290,14,14
7291,1,1
7292,31,31
7293,4,4
7294,9,9
7295,16,16
7296,7,7
7297,33,33
7298,22,22
7299,13,13
7300,16,16
7301,11,11
7302,2,2
7303,17,17
7304,13,13
7305,30,30
7306,22,22
7307,1,1
7308,12,12
7309,29,29
7310,11,11
7311,20,20
7312,3,3
7313,30,30
7314,10,10
7315,19,19
7316,17,17
7317,25,25
7318,21,21
7319,25,25
7320,8,8
7321,25,25
7322,33,33
7323,2,2
7324,10,10
7325,3,3
7326,32,32
7327,17,17
7328,0,0
7329,17,17
7330,29,29
7331,19,19
7332,6,6
7333,11,11
7334,1,1
7335,2,2
7336,31,31
7337,11,11
7338,16,16
7339,11,11
7340,0,0
7341,9,9
7342,13,13
7343,25,25
7344,27,27
7345,25,25
7346,32,32
7347,28,28
7348,16,16
7349,32,32
7350,6,6
7351,11,11
7352,15,15
7353,28,28
7354,21,21
7355,33,33
7356,1,1
7357,2,2
7358,17,17
7359,27,27
7360,32,32
7361,4,4
7362,34,34
7363,23,23
7364,28,28
7365,24,24
7366,23,23
7367,27,27
7368,28,28
7369,2,2
7370,10,10
7371,9,9
7372,25,25
7373,6,6
7374,12,12
7375,15,15
7376,2,2
7377,33,33
7378,0,0
7379,29,29
7380,14,14
7381,33,33
7382,18,18
7383,10,10
7384,2,2
7385,22,22
7386,14,14
7387,3,3
7388,12,12
7389,24,24
7390,14,14
7391,8,8
7392,8,8
7393,22,22
7394,8,8
7395,29,29
7396,1,1
7397,5,5
7398,29,29
7399,14,14
7400,34,34
7401,10,10
7402,9,9
7403,34,34
7404,27,27
7405,8,8
7406,29,29
7407,15,15
7408,21,21
7409,7,7
7410,12,12
7411,33,33
7412,3,3
7413,32,32
7414,26,26
7415,20,20
7416,8,8
7417,27,27
7418,22,22
7419,21,21
7420,15,15
7421,13,13
7422,16,16
7423,6,6
7424,1,1
7425,1,1
7426,1,1
7427,27,27
7428,18,18
7429,27,27
7430,12,12
7431,30,30
7432,19,19
7433,34,34
7434,14,14
7435,25,25
7436,7,7
7437,16,16
7438,10,10
7439,24,24
7440,15,15
7441,30,30
7442,30,30
7443,7,7
7444,9,9
7445,22,22
7446,6,6
7447,11,11
7448,34,34
7449,20,20
7450,11,11
7451,13,13
7452,32,32
7453,22,22
7454,2,2
7455,11,11
7456,4,4
7457,24,24
7458,6,6
7459,11,11
7460,12,12
7461,13,13
7462,19,19
7463,29,29
7464,10,10
7465,18,18
7466,18,18
7467,23,23
7468,15,15
7469,28,28
7470,28,28
7471,6,6
7472,11,11
7473,8,8
7474,21,21
7475,5,5
7476,5,5
7477,4,4
7478,31,31
7479,24,24
7480,12,12
7481,33,33
7482,27,27
7483,24,24
7484,24,24
7485,33,33
7486,32,32
7487,33,33
7488,11,11
7489,19,19
7490,6,6
7491,9,9
7492,9,9
7493,28,28
7494,4,4
7495,10,10
7496,9,9
7497,2,2
7498,14,14
7499,25,25
7500,29,29
7501,8,8
7502,19,19
7503,9,9
7504,25,25
7505,17,17
7506,31,31
7507,16,16
7508,28,28
7509,26,26
7510,8,8
7511,15,15
7512,7,7
7513,0,0
7514,16,16
7515,34,34
7516,30,30
7517,28,28
7518,20,20
7519,29,29
7520,22,22
7521,18,18
7522,14,14
7523,12,12
7524,24,24
7525,30,30
7526,19,19
7527,23,23
7528,13,13
7529,34,34
7530,24,24
7531,19,19
7532,8,8
7533,32,32
7534,23,23
7535,33,33
7536,34,34
7537,5,5
7538,3,3
7539,3,3
7540,11,11
7541,25,25
7542,11,11
7543,4,4
7544,5,5
7545,20,20
7546,28,28
7547,4,4
7548,7,7
7549,8,8
7550,1,1
7551,18,18
7552,3,3
7553,0,0
7554,31,31
7555,20,20
7556,32,32
7557,13,13
7558,19,19
7559,15,15
7560,16,16
7561,11,11
7562,0,0
7563,10,10
7564,15,15
7565,17,17
7566,0,0
7567,5,5
7568,27,27
7569,13,13
7570,14,14
7571,6,6
7572,21,21
7573,9,9
7574,4,4
7575,2,2
7576,1,1
7577,25,25
7578,9,9
7579,11,11
7580,21,21
7581,34,34
7582,2,2
7583,14,14
7584,29,29
7585,28,28
7586,18,18
7587,11,11
7588,7,7
7589,6,6
7590,10,10
7591,21,21
7592,33,33
7593,11,11
7594,7,7
7595,31,31
7596,18,18
7597,27,27
7598,24,24
7599,10,10
7600,32,32
7601,23,23
7602,20,20
7603,8,8
7604,34,34
7605,12,12
7606,6,6
7607,32,32
7608,17,17
7609,0,0
7610,21,21
7611,1,1
7612,13,13
7613,24,24
7614,17,17
7615,27,27
7616,26,26
7617,19,19
7618,30,30
7619,3,3
7620,9,9
7621,22,22
7622,5,5
7623,33,33
7624,4,4
7625,16,16
7626,5,5
7627,16,16
7628,28,28
7629,22,22
7630,12,12
7631,30,30
7632,9,9
7633,10,10
7634,30,30
7635,25,25
7636,23,23
7637,23,23
7638,24,24
7639,3,3
7640,19,19
7641,27,27
7642,11,11
7643,19,19
7644,30,30
7645,34,34
7646,15,15
7647,30,30
7648,19,19
7649,28,28
7650,30,30
7651,2,2
7652,9,9
7653,34,34
7654,19,19
7655,29,29
7656,0,0
7657,31,31
7658,5,5
7659,5,5
7660,33,33
7661,28,28
7662,26,26
7663,6,6
7664,6,6
7665,27,27
7666,31,31
7667,4,4
7668,17,17
7669,13,13
7670,16,16
7671,2,2
7672,13,13
7673,24,24
7674,33,33
7675,17,17
7676,22,22
7677,3,3
7678,19,19
7679,29,29
7680,20,20
7681,9,9
7682,8,8
7683,21,21
7684,22,22
7685,34,34
7686,14,14
7687,12,12
7688,22,22
7689,22,22
7690,2,2
7691,13,13
7692,12,12
7693,8,8
7694,6,6
7695,27,27
7696,25,25
7697,9,9
7698,4,4
7699,22,22
7700,7,7
7701,18,18
7702,11,11
7703,21,21
7704,3,3
7705,11,11
7706,10,10
7707,33,33
7708,32,32
7709,14,14
7710,9,9
7711,28,28
7712,21,21
7713,20,20
7714,26,26
7715,25,25
7716,30,30
7717,14,14
7718,31,31
7719,4,4
7720,4,4
7721,2,2
7722,12,12
7723,24,24
7724,27,27
7725,2,2
7726,5,5
7727,27,27
7728,4,4
7729,21,21
7730,28,28
7731,12,12
7732,28,28
7733,4,4
7734,6,6
7735,13,13
7736,29,29
7737,23,23
7738,9,9
7739,26,26
7740,18,18
7741,3,3
7742,10,10
7743,21,21
7744,9,9
7745,26,26
7746,18,18
7747,18,18
7748,21,21
7749,9,9
7750,21,21
7751,23,23
7752,28,28
7753,13,13
7754,5,5
7755,24,24
7756,19,19
7757,31,31
7758,28,28
7759,1,1
7760,15,15
7761,18,18
7762,8,8
7763,20,20
7764,1,1
7765,0,0
7766,32,32
7767,23,23
7768,5,5
7769,19,19
7770,6,6
7771,20,20
7772,9,9
7773,22,22
7774,12,12
7775,14,14
7776,31,31
7777,4,4
7778,2,2
7779,7,7
7780,32,32
7781,5,5
7782,12,12
7783,20,20
7784,27,27
7785,9,9
7786,8,8
7787,21,21
7788,30,30
7789,0,0
7790,25,25
7791,22,22
7792,33,33
7793,28,28
7794,27,27
7795,6,6
7796,13,13
7797,17,17
7798,24,24
7799,26,26
7800,34,34
7801,0,0
7802,14,14
7803,3,3
7804,11,11
7805,15,15
7806,32,32
7807,26,26
7808,3,3
7809,25,25
7810,28,28
7811,21,21
7812,31,31
7813,31,31
7814,5,5
7815,8,8
7816,13,13
7817,8,8
7818,14,14
7819,13,13
7820,13,13
7821,17,17
7822,1,1
7823,5,5
7824,10,10
7825,19,19
7826,2,2
7827,14,14
7828,17,17
7829,7,7
7830,0,0
7831,19,19
7832,21,21
7833,17,17
7834,28,28
7835,24,24
7836,24,24
7837,15,15
7838,5,5
7839,0,0
7840,23,23
7841,5,5
7842,13,13
7843,16,16
7844,25,25
7845,2,2
7846,19,19
7847,25,25
7848,15,15
7849,24,24
7850,7,7
7851,0,0
7852,11,11
7853,26,26
7854,13,13
7855,16,16
7856,7,7
7857,11,11
7858,20,20
7859,2,2
7860,16,16
7861,30,30
7862,2,2
7863,22,22
7864,2,2
7865,30,30
7866,10,10
7867,25,25
7868,14,14
7869,34,34
7870,29,29
7871,28,28
7872,10,10
7873,22,22
7874,6,6
7875,28,28
7876,3,3
7877,14,14
7878,13,13
7879,27,27
7880,34,34
7881,11,11
7882,5,5
7883,13,13
7884,13,13
7885,31,31
7886,11,11
7887,4,4
7888,22,22
7889,31,31
7890,30,30
7891,25,25
7892,9,9
7893,1,1
7894,20,20
7895,8,8
7896,11,11
7897,27,27
7898,28,28
7899,0,0
7900,32,32
7901,29,29
7902,27,27
7903,23,23
7904,31,31
7905,16,16
7906,23,23
7907,15,15
7908,14,14
7909,19,19
7910,2,2
7911,3,3
7912,32,32
7913,17,17
7914,10,10
7915,24,24
7916,27,27
7917,17,17
7918,12,12
7919,30,30
7920,25,25
7921,24,24
7922,26,26
7923,32,32
7924,15,15
7925,27,27
7926,13,13
7927,1,1
7928,17,17
7929,25,25
7930,4,4
7931,33,33
7932,14,14
7933,27,27
7934,5,5
7935,25,25
7936,33,33
7937,6,6
7938,4,4
7939,18,18
7940,14,14
7941,16,16
7942,18,18
7943,33,33
7944,10,10
7945,16,16
7946,17,17
7947,2,2
7948,20,20
7949,20,20
7950,8,8
7951,24,24
7952,14,14
7953,28,28
7954,32,32
7955,8,8
7956,4,4
7957,24,24
7958,17,17
7959,30,30
7960,25,25
7961,24,24
7962,13,13
7963,0,0
7964,9,9
7965,13,13
7966,15,15
7967,14,14
7968,5,5
7969,16,16
7970,4,4
7971,33,33
7972,0,0
7973,34,34
7974,30,30
7975,13,13
7976,24,24
7977,18,18
7978,18,18
7979,24,24
7980,20,20
7981,4,4
7982,10,10
7983,15,15
7984,6,6
7985,17,17
7986,20,20
7987,24,24
7988,34,34
7989,19,19
7990,4,4
7991,29,29
7992,11,11
7993,23,23
7994,11,11
7995,18,18
7996,25,25
7997,24,24
7998,1,1
7999,26,26
8000,18,18
8001,30,30
8002,21,21
8003,26,26
8004,15,15
8005,23,23
8006,1,1
8007,0,0
8008,27,27
8009,20,20
8010,1,1
8011,13,13
8012,26,26
8013,17,17
8014,18,18
8015,13,13
8016,15,15
8017,26,26
8018,18,18
8019,32,32
8020,10,10
8021,4,4
8022,32,32
8023,13,13
8024,21,21
8025,14,14
8026,12,12
8027,10,10
8028,17,17
8029,33,33
8030,30,30
8031,22,22
8032,33,33
8033,10,10
8034,30,30
8035,22,22
8036,14,14
8037,33,33
8038,22,22
8039,14,14
8040,5,5
8041,8,8
8042,16,16
8043,19,19
8044,1,1
8045,9,9
8046,14,14
8047,34,34
8048,13,13
8049,22,22
8050,11,11
8051,30,30
8052,5,5
8053,1,1
8054,23,23
8055,26,26
8056,2,2
8057,3,3
8058,1,1
8059,19,19
8060,6,6
8061,30,30
8062,28,28
8063,32,32
8064,16,16
8065,4,4
8066,8,8
8067,31,31
8068,19,19
8069,31,31
8070,30,30
8071,19,19
8072,24,24
8073,29,29
8074,3,3
8075,8,8
8076,7,7
8077,25,25
8078,13,13
8079,31,31
8080,23,23
8081,15,15
8082,26,26
8083,15,15
8084,33,33
8085,26,26
8086,13,13
8087,16,16
8088,24,24
8089,14,14
8090,30,30
8091,32,32
8092,1,1
8093,10,10
8094,13,13
8095,10,10
8096,22,22
8097,14,14
8098,9,9
8099,30,30
8100,21,21
8101,31,31
8102,23,23
8103,32,32
8104,3,3
8105,1,1
8106,1,1
8107,21,21
8108,20,20
8109,28,28
8110,10,10
8111,7,7
8112,27,27
8113,20,20
8114,23,23
8115,33,33
8116,4,4
8117,4,4
8118,10,10
8119,21,21
8120,6,6
8121,25,25
8122,11,11
8123,3,3
8124,25,25
8125,22,22
8126,30,30
8127,31,31
8128,29,29
